1,9.4070003,22431,22431,0.8865863,0.9360855,0.0530479,0.0108666,0.3644853,0.6193522,2.7077474,0.37739,0.5289377,1.6776859,-0.739913617,0.599234368,1.249056168,2.701889439,1.411660019,1,1,1,1,1,1
26,18.5228463,28479,28479,0.877816,0.8676186,0.1229603,0.0094211,0.5650627,0.6165531,2.3773803,0.5855558,0.5535233,1.3046716,2.198143224,0.488822424,1.028908908,2.334160416,0.832805371,1,1,1,1,1,1
21,3.7908071,7327,7327,0.8383501,0.8005908,0.1904619,0.0089473,0.2371063,0.463334,1.6694691,0.2802957,0.4196566,1.8393857,0.618575242,-0.302398182,2.732737303,2.898670286,0.962027577,1,1,1,1,1,1
20,4.7183616,18368,18368,0.9833066,0.8630062,0.1280958,0.008898,0.0872905,0.6131574,2.6035905,0.100255,0.1404121,1.6637895,1.572138106,2.855378054,0.476064816,2.497790201,-0.030989632,1,1,1,1,1,1
26,4.443076,23100,23100,0.8643204,0.8531557,0.1391655,0.0076787,0.0141461,0.1661908,0.4443277,0.0781443,0.2319037,3.5196734,-0.878953139,-1.926440279,1.338712252,-1.284069096,-1.231246813,1,1,1,1,1,1
2,43.0694685,13184,13184,0.647115,0.1002036,0.8932246,0.0065717,0.7684071,0.5104542,2.8869069,0.7956514,0.853049,2.1309954,-0.910299623,0.148207322,-1.684453574,1.116259929,0.127652926,1,1,1,1,1,1
16,6.124716,2352,2352,0.997611,0.8876185,0.1061757,0.0062058,0.0032555,0.5683218,2.0563223,0.0049466,0.0082142,2.0988268,2.683763317,2.871133863,2.831247444,1.790537475,-1.811667737,1,1,1,1,1,1
10,4.6828844,25392,25392,0.9372788,0.9753562,0.0187101,0.0059337,0.138844,0.5807765,2.3827042,0.1599339,0.248656,1.5510028,-0.002191326,2.129165824,-0.480152423,1.441145385,2.545490426,1,1,1,1,1,1
20,37.6310305,19967,19967,0.9605068,0.9881782,0.0059848,0.005837,0.7394594,0.457453,2.9375099,0.7591304,0.8644006,2.4889562,-1.719518194,0.129324725,2.918084918,0.300060343,-1.542470185,1,1,1,1,1,1
1,9.8123256,22080,22080,0.9111923,0.8869449,0.1078617,0.0051934,0.3607665,0.5087396,2.9610201,0.3854586,0.5528083,1.7194291,1.5910897,1.068779712,1.539223119,2.493363791,0.132353854,1,1,1,1,1,1
18,18.0287152,23455,23455,0.680403,0.7375109,0.2573825,0.0051066,0.5280991,0.4545057,2.6548885,0.5638585,0.7299099,1.7976702,-1.866241609,2.771104005,-1.450927306,2.794110826,0.096043254,1,1,1,1,1,1
27,7.474113,13500,13500,0.9673743,0.9755373,0.0195198,0.004943,0.0215513,0.4792208,3.160369,0.0341424,0.18395,1.7638381,0.622921373,2.011679512,-1.401162175,-1.778122417,-0.300019437,1,1,1,1,1,1
16,3.4473593,10560,10560,0.924869,0.576393,0.4190488,0.0045582,0.0741705,0.3666354,0.9187889,0.0904226,0.1597201,2.0607014,-0.612187739,1.227781629,1.395900644,-0.255847694,-1.39682373,1,1,1,1,1,1
